job_id,industry,required_skills,acceptable_majors,min_gpa,min_months_experience,min_academic_level,min_hours_per_week,min_length_of_commitment,job_in_person_commitment,min_num_publications,job_llm_output
J0001,Robotics,"['SLAM', 'ROS', 'PID Control', 'Control Systems', 'MuJoCo', 'Localization', 'Dynamics Modeling', 'Kalman Filters', 'Path Planning', 'Grasping']","['Computer Science', 'Statistics', 'Electrical Engineering']",2.06,5,UG2,15,1,Online,2,"As a Robotics Engineer, the candidate will be responsible for designing, implementing, and testing advanced robotics systems using SLAM, ROS, PID Control, and Control Systems. They will work on developing dynamic models, implementing Kalman Filters for localization, and creating path planning algorithms for autonomous navigation and grasping. Additionally, the candidate will collaborate with the team to improve MuJoCo simulations and optimize robot performance for various tasks."
J0002,Robotics,"['Robot Learning', 'Kalman Filters', 'Grasping', 'Control Systems', 'Navigation', 'Particle Filters', 'PID Control', 'ROS', 'Sensor Fusion', 'Dynamics Modeling']","['Computer Science', 'Applied Data Science', 'Applied Math']",2.61,9,UG2,22,2,In Person,1,"As a Robotics Engineer, the candidate will be responsible for designing, implementing, and testing advanced robot learning algorithms, focusing on improving grasping, navigation, and control systems. The successful candidate will work on developing robust sensor fusion techniques, including Kalman Filters and Particle Filters, to enhance the robot's perception and decision-making capabilities. Additionally, the engineer will contribute to the creation of dynamic models and the implementation of PID control systems to ensure the robot's stable and efficient operation."
J0003,Theory,"['Compressed Sensing', 'PAC Learning', 'Computational Complexity', 'Online Learning', 'High-Dimensional Statistics', 'Convex Optimization', 'Combinatorial Optimization', 'Optimization Theory', 'VC Dimension', 'Graph Theory']","['Applied Data Science', 'Electrical Engineering', 'Computer Science']",3.04,4,UG1,15,1,Online,0,"As a researcher in the field of Theory, the primary responsibility will be to advance the understanding of various mathematical and computational concepts. This will involve applying and developing techniques in Compressed Sensing, PAC Learning, Computational Complexity, Online Learning, High-Dimensional Statistics, Convex Optimization, Combinatorial Optimization, Optimization Theory, VC Dimension, and Graph Theory. The candidate will work on projects that aim to optimize algorithms, analyze their computational complexity, and apply these findings to real-world problems. Additionally, they will contribute to the development of new theoretical frameworks and methodologies to address challenges in these areas."
J0004,NLP,"['Text Generation', 'POS Tagging', 'Speech Recognition', 'Attention Mechanisms', 'Sentiment Analysis', 'Dialog Systems', 'Text Summarization', 'Machine Translation', 'Fine-tuning LLMs', 'GPT']","['Statistics', 'Electrical Engineering', 'Computer Science']",3.1,10,MS1,16,2,Hybrid,2,"As a Natural Language Processing (NLP) Engineer, you will be responsible for designing, developing, and implementing advanced NLP models to improve text generation, sentiment analysis, and machine translation capabilities. You will work on fine-tuning large language models (LLMs) such as GPT, incorporating attention mechanisms, and creating dialog systems that understand and respond to user queries effectively. Additionally, you will focus on speech recognition, POS tagging, and text summarization tasks to enhance the overall performance of our NLP systems."
J0005,Robotics,"['Kalman Filters', 'Control Systems', 'MuJoCo', 'Forward Kinematics', 'Motion Planning', 'Imitation Learning', 'V-REP', 'Robot Learning', 'Manipulation', 'PID Control']","['Computer Science', 'Electrical Engineering', 'Applied Data Science']",2.12,36,UG3,14,2,No Preference,0,"As a Robotics Engineer, you will be responsible for designing and implementing advanced control systems for robotic manipulators using Kalman Filters and PID Control. You will work on developing motion planning algorithms using MuJoCo and V-REP, as well as implementing imitation learning techniques for robot manipulation tasks. Additionally, you will focus on creating forward kinematics models for various robotic systems and integrating these models with your motion planning and control systems."
J0006,Theory,"['Linear Algebra', 'Statistical Learning Theory', 'High-Dimensional Statistics', 'Formal Methods', 'PAC Learning', 'Random Matrix Theory', 'Game Theory', 'Combinatorial Optimization', 'Graph Theory', 'Theoretical CS']","['Applied Data Science', 'Computer Science', 'Electrical Engineering']",3.8,8,MS1,32,1,In Person,0,"As a researcher in the field of theoretical computer science, the primary responsibility will be to conduct advanced research in various areas of mathematical theory, including linear algebra, statistical learning theory, high-dimensional statistics, formal methods, PAC learning, random matrix theory, game theory, combinatorial optimization, and graph theory. The candidate will develop and apply novel mathematical models and algorithms to solve complex problems in these areas. They will collaborate with other researchers, publish their findings in leading academic journals, and present their work at conferences and seminars."
J0007,Robotics,"['Sensor Fusion', 'MuJoCo', 'Grasping', 'Gazebo Simulation', 'Path Planning', 'Manipulation', 'Imitation Learning', 'Navigation', 'State Estimation', 'PID Control']","['Computer Science', 'Electrical Engineering', 'Applied Math']",3.75,0,UG1,35,2,In Person,1,"As a Robotics Engineer, you will be responsible for designing, developing, and implementing advanced sensor fusion algorithms for our robotic systems. Your primary focus will be on integrating MuJoCo, Grasping, and Gazebo Simulation into our robots to improve their performance in real-world scenarios. Additionally, you will work on developing path planning, manipulation, and navigation algorithms, as well as implementing state estimation and PID control systems to ensure the robots' smooth operation."
J0008,NLP,"['Sentiment Analysis', 'POS Tagging', 'Transformers', 'Text Generation', 'Information Extraction', 'Fine-tuning LLMs', 'Speech Recognition', 'Text Classification', 'Language Modeling', 'Machine Translation']","['Computer Science', 'Applied Data Science', 'Electrical Engineering']",2.28,10,MS1,34,4,No Preference,0,"As a Natural Language Processing (NLP) Engineer, you will be responsible for developing and implementing advanced machine learning models to analyze, classify, and generate human language data. You will work on tasks such as fine-tuning large language models (LLMs) for specific applications like sentiment analysis, text classification, and text generation. Additionally, you will focus on improving information extraction techniques, utilizing transformers, and enhancing speech recognition systems. Furthermore, you will collaborate on projects involving language modeling, machine translation, and POS tagging to create more efficient and accurate NLP solutions."
J0009,Applications (Other),"['Clinical Data Analysis', 'Fairness in ML', 'Federated Learning', 'Statistical Modeling', 'Forecasting', 'A/B Testing', 'Time Series Analysis', 'Experimental Design', 'Signal Processing', 'Causal Inference']","['Quantitative Biology', 'Statistics', 'Applied Data Science']",2.23,30,MS1,11,2,Online,2,"As a Data Scientist in the Applications (Other) industry, the candidate will be responsible for analyzing clinical data and developing statistical models to ensure fairness in machine learning algorithms. They will also work on implementing federated learning techniques, forecasting, A/B testing, and time series analysis. The candidate will design experimental setups, employ signal processing methods, and apply causal inference to make informed decisions and improve the performance of the models."
J0010,Robotics,"['Robot Learning', 'Computer Vision for Robotics', 'Dynamics Modeling', 'Inverse Kinematics', 'Manipulation', 'Trajectory Optimization', 'Navigation', 'State Estimation', 'Particle Filters', 'SLAM']","['Computer Science', 'Applied Math', 'Statistics']",2.45,4,UG3,2,1,Online,0,"As a Robotics Engineer, the candidate will be responsible for designing, developing, and implementing advanced algorithms for robot learning, computer vision, and dynamics modeling. They will work on tasks such as inverse kinematics, manipulation, trajectory optimization, and navigation, utilizing techniques like particle filters, SLAM, and state estimation. The candidate will also contribute to the development of robust and efficient robotic systems for various applications."
J0011,Applications (Other),"['Forecasting', 'Data Privacy', 'Statistical Modeling', 'Federated Learning', 'Time Series Analysis', 'Survival Analysis', 'Explainable AI', 'Epidemiology', 'Anomaly Detection', 'HIPAA Compliance']","['Electrical Engineering', 'Economics', 'Applied Math']",2.39,8,MS1,37,2,No Preference,0,"As a Data Scientist in the Applications (Other) industry, the successful candidate will be responsible for developing and implementing statistical models for forecasting and anomaly detection in a federated learning environment. The candidate will ensure data privacy and compliance with regulations such as HIPAA, while also focusing on explainable AI and epidemiology to improve the interpretability and reliability of the models. Additionally, the candidate will work on time series analysis and survival analysis to gain insights into the longevity and patterns of various datasets."
J0012,Applications (Other),"['Bioinformatics', 'HIPAA Compliance', 'Drug Discovery', 'Clinical Data Analysis', 'Forecasting', 'Data Privacy', 'Medical Imaging', 'Statistical Modeling', 'Survival Analysis', 'Causal Inference']","['Applied Math', 'Economics', 'Electrical Engineering']",3.44,6,UG2,13,2,Online,1,"As a Bioinformatics Specialist in our dynamic Applications team, you will be responsible for leveraging your expertise in drug discovery, clinical data analysis, and statistical modeling to develop and implement innovative solutions for our life sciences clients. You will work on projects that involve HIPAA compliance, data privacy, and medical imaging, ensuring the secure handling and analysis of sensitive patient data. Additionally, you will contribute to forecasting, survival analysis, and causal inference to drive evidence-based decision-making and contribute to the advancement of drug development and clinical research."
J0013,Reinforcement Learning,"['Multi-Agent RL', 'Unity ML-Agents', 'TD3', 'Policy Gradient', 'Off-Policy Learning', 'DDPG', 'Actor-Critic', 'Deep Q-Networks', 'Q-Learning', 'Value Iteration']","['Electrical Engineering', 'Computer Science', 'Applied Math']",3.67,15,UG2,27,1,No Preference,0,"As a Reinforcement Learning Engineer, the candidate will be responsible for designing, implementing, and optimizing multi-agent reinforcement learning algorithms to solve complex decision-making problems in Unity ML-Agents environment. The candidate will work on developing and improving deep reinforcement learning models such as TD3, Policy Gradient, and DDPG, utilizing actor-critic, deep Q-networks, and Q-learning techniques. Additionally, the candidate will focus on implementing value iteration methods for off-policy learning to enhance the efficiency and performance of the reinforcement learning models."
J0014,Reinforcement Learning,"['Temporal Difference', 'Q-Learning', 'Experience Replay', 'Multi-Agent RL', 'Unity ML-Agents', 'Inverse RL', 'OpenAI Gym', 'DDPG', 'Reward Shaping', 'PPO']","['Computer Science', 'Applied Data Science', 'Statistics']",2.34,13,UG1,38,1,Hybrid,0,"As a Reinforcement Learning Engineer, you will be responsible for designing and implementing advanced algorithms in the field of Reinforcement Learning. Specifically, you will work on optimizing Temporal Difference, Q-Learning, and Experience Replay methods for multi-agent scenarios using frameworks like Unity ML-Agents and OpenAI Gym. Additionally, you will explore and implement techniques such as Inverse RL, Reward Shaping, DDPG, and Proximal Policy Optimization (PPO) to improve the efficiency and effectiveness of the learning process."
J0015,Applications (Other),"['A/B Testing', 'Signal Processing', 'Anomaly Detection', 'Forecasting', 'Privacy-Preserving ML', 'Statistical Modeling', 'HIPAA Compliance', 'Time Series Analysis', 'Data Privacy', 'Causal Inference']","['Statistics', 'Computer Science', 'Applied Data Science']",2.73,36,UG2,38,1,No Preference,2,"As a Data Scientist in our Applications team, you will be responsible for developing and implementing A/B testing strategies, signal processing techniques, and anomaly detection algorithms to optimize user engagement and improve the performance of our applications. You will also work on forecasting models to predict user behavior and develop privacy-preserving machine learning models that comply with HIPAA regulations. Additionally, you will analyze time series data, apply statistical modeling techniques, and ensure data privacy and security in all your work."
J0016,CV,"['Pose Estimation', 'Style Transfer', 'Inception', 'ResNet', 'Image Classification', 'Stereo Vision', 'Transfer Learning', '3D Vision', 'Data Augmentation', 'R-CNN']","['Computer Science', 'Applied Data Science', 'Electrical Engineering']",3.21,19,UG4,21,3,In Person,1,"As a Computer Vision Engineer, you will be responsible for developing and implementing advanced techniques in the field of computer vision. Specifically, you will focus on tasks such as pose estimation, style transfer, and image classification using deep learning models like Inception and ResNet. Additionally, you will work on projects involving stereo vision, transfer learning, and 3D vision, as well as data augmentation and object detection using R-CNN. Your role will also involve staying updated with the latest research and advancements in the field to ensure the implementation of cutting-edge technologies."
J0017,CV,"['Pose Estimation', 'YOLO', 'Image Segmentation', 'Super Resolution', 'Image Classification', 'Style Transfer', 'ResNet', 'R-CNN', 'EfficientNet', 'Stereo Vision']","['Computer Science', 'Statistics', 'Electrical Engineering']",3.58,23,UG3,11,2,In Person,2,"As a Computer Vision Engineer, the candidate will be responsible for designing and implementing advanced algorithms for pose estimation, object detection, and image segmentation using deep learning techniques such as YOLO, ResNet, and R-CNN. They will also work on enhancing image quality through super-resolution and style transfer, and develop stereo vision algorithms for 3D reconstruction. The candidate will collaborate with a cross-functional team to integrate these technologies into real-world applications."
J0018,CV,"['VGG', '3D Vision', 'YOLO', 'R-CNN', 'ResNet', 'Stereo Vision', 'Facial Recognition', 'Super Resolution', 'SLAM', 'OCR']","['Applied Math', 'Electrical Engineering', 'Computer Science']",2.51,13,UG3,14,2,No Preference,1,"In this role, the candidate will be responsible for designing, developing, and implementing computer vision algorithms using various techniques such as VGG, 3D Vision, YOLO, R-CNN, ResNet, Stereo Vision, Facial Recognition, Super Resolution, SLAM, and OCR. They will work on enhancing the performance of existing algorithms and creating new ones to address specific industry challenges. The candidate will also collaborate with cross-functional teams to integrate their solutions into larger systems and ensure the overall quality and efficiency of the visual computing solutions."
J0019,Applications (Other),"['Time Series Analysis', 'Data Privacy', 'Drug Discovery', 'Ethics in AI', 'Statistical Modeling', 'Data Analysis', 'Explainable AI', 'Healthcare Analytics', 'HIPAA Compliance', 'Privacy-Preserving ML']","['Economics', 'Applied Math', 'Statistics']",3.27,35,UG1,8,1,In Person,1,"As a Data Scientist in the field of Applications (Other), you will be responsible for applying advanced data analysis techniques to complex datasets in the areas of Time Series Analysis, Data Privacy, Drug Discovery, and Ethics in AI. You will work on developing statistical models to analyze data, ensuring compliance with regulations such as HIPAA, and implementing Explainable AI to improve the transparency and interpretability of machine learning models. Additionally, you will collaborate with a cross-functional team to apply your expertise in Healthcare Analytics to real-world problems in the healthcare industry, while maintaining a strong focus on Privacy-Preserving Machine Learning to protect sensitive patient data."
J0020,CV,"['Super Resolution', 'R-CNN', 'GAN', 'SLAM', 'Object Detection', 'VGG', 'EfficientNet', 'OCR', 'Pose Estimation', 'Image Classification']","['Applied Math', 'Computer Science', 'Applied Data Science']",3.23,6,UG3,36,4,Online,0,"As a Computer Vision Engineer, the candidate will be responsible for designing and implementing advanced algorithms for super-resolution, object detection, and pose estimation using cutting-edge techniques such as R-CNN, GAN, and EfficientNet. They will also work on improving SLAM systems, implementing OCR for text recognition, and enhancing image classification models using VGG and other deep learning architectures. The successful candidate will collaborate with a team of researchers and engineers to develop innovative solutions in the field of computer vision."
J0021,Reinforcement Learning,"['TRPO', 'OpenAI Gym', 'Q-Learning', 'Experience Replay', 'Model-Based RL', 'Off-Policy Learning', 'TD3', 'Multi-Agent RL', 'Value Iteration', 'Actor-Critic']","['Computer Science', 'Applied Math', 'Electrical Engineering']",2.69,2,UG4,15,2,Hybrid,1,"As a Reinforcement Learning Engineer, you will be responsible for designing, implementing, and optimizing reinforcement learning algorithms to solve complex decision-making problems. You will work on developing and improving various RL techniques such as TRPO, Q-Learning, and Model-Based RL, utilizing libraries like OpenAI Gym and TensorFlow. Additionally, you will collaborate on projects involving Off-Policy Learning, Experience Replay, and Multi-Agent RL, with a focus on creating efficient and scalable solutions using techniques like TD3 and Value Iteration."
J0022,Reinforcement Learning,"['TD3', 'Q-Learning', 'Value Iteration', 'SAC', 'Temporal Difference', 'Model-Based RL', 'Multi-Agent RL', 'Policy Gradient', 'Bandit Algorithms', 'Monte Carlo Methods']","['Computer Science', 'Applied Math', 'Applied Data Science']",3.15,25,MS1,22,3,Hybrid,0,"As a Reinforcement Learning Engineer, the candidate will be responsible for designing, implementing, and optimizing reinforcement learning algorithms to solve complex decision-making problems. The primary focus will be on developing and applying advanced techniques such as TD3, Q-Learning, Value Iteration, SAC, Temporal Difference, Model-Based RL, Multi-Agent RL, Policy Gradient, Bandit Algorithms, Monte Carlo Methods to various real-world applications. Additionally, the candidate will collaborate with a team of researchers and engineers to improve the efficiency and effectiveness of these algorithms, ultimately contributing to the advancement of AI and machine learning in the industry."
J0023,CV,"['ResNet', 'Object Detection', 'YOLO', 'Facial Recognition', 'GAN', 'EfficientNet', 'Inception', 'OCR', 'Style Transfer', 'Stereo Vision']","['Statistics', 'Electrical Engineering', 'Computer Science']",2.69,36,UG2,17,2,In Person,2,"As a Computer Vision Engineer, you will be responsible for designing, developing, and implementing advanced computer vision algorithms using state-of-the-art deep learning techniques such as ResNet, Object Detection, YOLO, and Facial Recognition. You will also work on enhancing the performance of our models using techniques like GAN, EfficientNet, Inception, and OCR. Additionally, you will be involved in projects that require Style Transfer, Stereo Vision, and other advanced computer vision tasks to create innovative solutions for our clients."
J0024,CV,"['3D Vision', 'SLAM', 'Point Cloud Processing', 'Image Classification', 'EfficientNet', 'GAN', 'Image Segmentation', 'Inception', 'Super Resolution', 'YOLO']","['Computer Science', 'Electrical Engineering', 'Applied Math']",3.3,19,MS1,20,2,No Preference,2,"As a Computer Vision Engineer, the candidate will be responsible for developing and implementing advanced algorithms for 3D vision, SLAM, and point cloud processing. They will work on improving image classification using EfficientNet and Generative Adversarial Networks (GAN), as well as implementing image segmentation techniques such as Inception and Super Resolution. Additionally, the candidate will contribute to the development of object detection systems using YOLO. In this role, the Computer Vision Engineer will be expected to design, develop, and optimize computer vision algorithms to meet the requirements of autonomous vehicles. They will collaborate with cross-functional teams to integrate their solutions into the overall system architecture. The candidate will also."
J0025,Theory,"['High-Dimensional Statistics', 'Linear Algebra', 'Information Theory', 'Game Theory', 'Combinatorial Optimization', 'Probability Theory', 'Random Matrix Theory', 'VC Dimension', 'Sparse Recovery', 'Algorithm Design']","['Electrical Engineering', 'Computer Science', 'Applied Data Science']",2.55,13,UG4,38,2,No Preference,1,"As a Research Scientist in the field of Theory, you will be responsible for developing and implementing advanced algorithms in high-dimensional statistics, linear algebra, information theory, game theory, combinatorial optimization, probability theory, random matrix theory, VC dimension, sparse recovery, and algorithm design. You will work on creating innovative solutions to complex problems, conducting rigorous theoretical analysis, and collaborating with a team of researchers to publish groundbreaking research in top-tier journals. Your primary focus will be on designing, testing, and refining mathematical models to improve our understanding of various complex systems and their behavior."
J0026,NLP,"['Dialog Systems', 'Machine Translation', 'Information Extraction', 'Dependency Parsing', 'Sentiment Analysis', 'GPT', 'Language Modeling', 'Chatbots', 'Word Embeddings', 'Text Summarization']","['Electrical Engineering', 'Applied Data Science', 'Computer Science']",3.47,15,UG3,15,3,In Person,0,"As a NLP Engineer, you will be responsible for designing and implementing cutting-edge natural language processing solutions. This will involve working on dialog systems, machine translation, and information extraction, among other tasks. You will also be expected to contribute to our language modeling efforts, particularly in the areas of GPT and chatbots. Additionally, you will have the opportunity to work on projects related to sentiment analysis, dependency parsing, word embeddings, and text summarization. Your work will be instrumental in improving our language understanding capabilities and enhancing the user experience of our products."
J0027,Reinforcement Learning,"['Reward Shaping', 'Markov Decision Process', 'Policy Gradient', 'Unity ML-Agents', 'OpenAI Gym', 'Bandit Algorithms', 'SAC', 'Temporal Difference', 'Experience Replay', 'DDPG']","['Computer Science', 'Electrical Engineering', 'Statistics']",2.44,0,UG1,28,2,In Person,2,"As a Reinforcement Learning Engineer, you will be responsible for designing and implementing advanced reinforcement learning algorithms to optimize agent behaviors in complex environments. Your primary tasks will involve working on reward shaping, Markov Decision Processes, and policy gradient methods to develop intelligent agents capable of learning from experience. You will also be required to leverage Unity ML-Agents and OpenAI Gym for simulating and testing these agents, as well as exploring the use of deep reinforcement learning techniques such as SAC, Temporal Difference, Experience Replay, and DDPG."
J0028,Reinforcement Learning,"['Actor-Critic', 'Unity ML-Agents', 'PPO', 'Off-Policy Learning', 'Exploration Strategies', 'DDPG', 'Model-Based RL', 'Value Iteration', 'Dynamic Programming', 'OpenAI Gym']","['Computer Science', 'Electrical Engineering', 'Statistics']",3.5,35,UG4,11,2,No Preference,1,"As a Reinforcement Learning Engineer, you will be responsible for designing and implementing advanced machine learning algorithms, specifically focusing on Actor-Critic methods, using popular frameworks such as Unity ML-Agents and OpenAI Gym. Your primary tasks will involve the development and optimization of Off-Policy Learning techniques, including Proximal Policy Optimization (PPO), and the exploration of DDPG and Model-Based RL strategies. Additionally, you will work on enhancing exploration strategies, employing Value Iteration and Dynamic Programming, and contributing to the creation of more efficient and intelligent agents for a wide range of applications."
J0029,Reinforcement Learning,"['Dynamic Programming', 'Multi-Agent RL', 'Exploration Strategies', 'Reward Shaping', 'Experience Replay', 'TD3', 'Off-Policy Learning', 'Unity ML-Agents', 'Policy Gradient', 'Inverse RL']","['Computer Science', 'Electrical Engineering', 'Applied Math']",2.42,21,UG3,35,1,Online,1,"As a Reinforcement Learning Engineer, you will be responsible for designing, implementing, and optimizing advanced reinforcement learning algorithms for various applications. Your primary focus will be on developing and integrating dynamic programming, multi-agent RL, exploration strategies, reward shaping, and experience replay techniques to enhance the performance of reinforcement learning models. Additionally, you will work on implementing off-policy learning methods such as TD3, policy gradient, and inverse RL, and leverage Unity ML-Agents to create and test your models in simulated environments."
J0030,Robotics,"['Localization', 'Robot Learning', 'Computer Vision for Robotics', 'Path Planning', 'Grasping', 'V-REP', 'Forward Kinematics', 'Kalman Filters', 'Navigation', 'Gazebo Simulation']","['Computer Science', 'Applied Data Science', 'Electrical Engineering']",2.11,26,UG4,38,3,No Preference,1,"As a Robotics Engineer, you will be responsible for designing, implementing, and testing advanced localization and navigation systems for our robotic platforms. You will work on developing computer vision algorithms for object recognition and robot learning, as well as path planning and grasping techniques. Utilizing simulation software such as V-REP, Gazebo, and other tools, you will create realistic and challenging environments to test and validate your solutions. Your work will directly contribute to the development of autonomous robots capable of performing complex tasks in various environments."
J0031,Applications (Other),"['Clinical Data Analysis', 'Fairness in ML', 'Genomics', 'Drug Discovery', 'Causal Inference', 'Data Privacy', 'Federated Learning', 'Signal Processing', 'A/B Testing', 'Ethics in AI']","['Applied Math', 'Quantitative Biology', 'Computer Science']",2.7,25,UG2,30,3,No Preference,2,"As a Data Scientist in the Applications (Other) industry, you will be responsible for analyzing clinical data to drive drug discovery and improve healthcare outcomes. You will apply your expertise in Fairness in ML, Genomics, and Causal Inference to develop models that ensure unbiased and accurate predictions. Additionally, you will work on projects involving Data Privacy, Federated Learning, Signal Processing, A/B Testing, and Ethics in AI, ensuring that our solutions are secure, efficient, and socially responsible."
J0032,CV,"['3D Vision', 'Convolutional Neural Networks', 'Image Segmentation', 'OCR', 'GAN', 'R-CNN', 'VAE', 'Mask R-CNN', 'Object Detection', 'ResNet']","['Computer Science', 'Applied Math', 'Applied Data Science']",2.68,13,UG4,21,2,Hybrid,1,"As a Computer Vision Engineer, you will be responsible for designing, developing, and implementing advanced algorithms for object detection, image segmentation, and recognition. You will work on projects involving Convolutional Neural Networks (CNNs), Generative Adversarial Networks (GANs), Variational Autoencoders (VAEs), and Recurrent Convolutional Neural Networks (R-CNNs). Additionally, you will utilize cutting-edge techniques such as Mask R-CNN and ResNet to enhance the performance of our AI models in real-world applications."
J0033,Theory,"['Optimization Theory', 'Regret Analysis', 'Algorithm Design', 'High-Dimensional Statistics', 'Computational Complexity', 'Graph Theory', 'Statistical Learning Theory', 'Computational Learning Theory', 'Sparse Recovery', 'Formal Methods']","['Computer Science', 'Electrical Engineering', 'Applied Data Science']",3.71,12,UG1,40,1,No Preference,2,"As a Research Scientist in the field of Theory, the candidate will be responsible for designing and analyzing optimization algorithms, with a focus on regret analysis and computational complexity. They will work on developing new techniques in high-dimensional statistics, graph theory, and statistical learning theory, with the goal of improving sparse recovery and reducing computational time. Additionally, the candidate will contribute to the development of formal methods for understanding and improving computational learning theory."
