job_id,industry,required_skills,acceptable_majors,min_gpa,min_months_experience,min_academic_level,min_hours_per_week,min_length_of_commitment,job_in_person_commitment,min_num_publications,job_llm_output
J0034,Applications (Other),"['A/B Testing', 'Differential Privacy', 'Medical Imaging', 'Ethics in AI', 'Clinical Data Analysis', 'Privacy-Preserving ML', 'Bioinformatics', 'Experimental Design', 'Fairness in ML', 'Survival Analysis']","['Statistics', 'Computer Science', 'Electrical Engineering']",3.04,24,UG4,13,1,In Person,2,"As a Research Scientist in the field of Applications (Other), your primary responsibility will be to design and execute A/B tests for various medical imaging applications. You will leverage your expertise in Differential Privacy, Privacy-Preserving Machine Learning, and Bioinformatics to ensure the ethical and fair implementation of these tests. Additionally, you will analyze clinical data using experimental design principles, Survival Analysis, and Fairness in Machine Learning techniques to improve the accuracy and reliability of our medical imaging solutions."
J0035,Theory,"['Mathematical Proofs', 'Compressed Sensing', 'Convex Optimization', 'Random Matrix Theory', 'Computational Complexity', 'Graph Theory', 'High-Dimensional Statistics', 'Game Theory', 'Theoretical CS', 'Optimization Theory']","['Computer Science', 'Applied Math', 'Electrical Engineering']",2.91,21,UG1,27,3,No Preference,1,"As a Theoretical Computer Scientist, the successful candidate will be responsible for developing novel mathematical proofs and algorithms in the field of compressed sensing, convex optimization, and random matrix theory. They will work on designing efficient computational algorithms for high-dimensional statistics, graph theory, and game theory problems, with a focus on minimizing computational complexity. The candidate will collaborate with a multidisciplinary team to analyze and solve complex optimization problems, contributing to groundbreaking research in theoretical computer science and related fields. </s> As a Theoretical Computer Scientist, your primary responsibility will be to develop innovative mathematical proofs and algorithms in the areas of compressed sensing, convex optimization, and."
J0036,Robotics,"['Navigation', 'Robot Learning', 'Localization', 'Grasping', 'Sensor Fusion', 'State Estimation', 'PID Control', 'Kalman Filters', 'Obstacle Avoidance', 'Dynamics Modeling']","['Applied Data Science', 'Electrical Engineering', 'Computer Science']",2.78,17,UG3,16,3,Hybrid,1,"As a Robotics Engineer, you will be responsible for designing, developing, and implementing advanced navigation systems for autonomous robots. You will work on tasks such as robot learning, localization, grasping, and obstacle avoidance, utilizing techniques like sensor fusion, state estimation, PID control, Kalman filters, and dynamics modeling. Additionally, you will focus on improving the robot's ability to navigate complex environments by enhancing its localization and obstacle avoidance capabilities."
J0037,Reinforcement Learning,"['Experience Replay', 'Unity ML-Agents', 'Bandit Algorithms', 'Markov Decision Process', 'Temporal Difference', 'Model-Based RL', 'Q-Learning', 'Reward Shaping', 'Value Iteration', 'TRPO']","['Electrical Engineering', 'Computer Science', 'Statistics']",2.88,22,UG3,22,2,In Person,2,"As a Reinforcement Learning Engineer, the candidate will be responsible for designing and implementing advanced reinforcement learning algorithms to train intelligent agents within the Unity ML-Agents environment. The primary focus will be on developing and optimizing model-based reinforcement learning methods such as Temporal Difference, Value Iteration, and Q-Learning. Additionally, the candidate will work on enhancing the learning process through techniques like Experience Replay, Reward Shaping, and TRPO to ensure the agents make informed decisions based on the reward structure."
J0038,Reinforcement Learning,"['Policy Gradient', 'TD3', 'OpenAI Gym', 'Reward Shaping', 'DDPG', 'Off-Policy Learning', 'Value Iteration', 'Bandit Algorithms', 'Unity ML-Agents', 'Q-Learning']","['Computer Science', 'Electrical Engineering', 'Applied Math']",2.17,14,UG4,16,2,No Preference,2,"As a Reinforcement Learning Engineer, you will be responsible for designing and implementing advanced reinforcement learning algorithms to solve complex decision-making problems. You will work on projects involving policy gradient methods, such as Proximal Policy Optimization (PPO), Twin Delayed DDPG (TD3), and Deep Q-Network (DQN). Additionally, you will research and apply techniques like reward shaping, off-policy learning, and value iteration to optimize agent performance in various environments, including those simulated using OpenAI Gym, Unity ML-Agents, and custom game engines."
J0039,CV,"['EfficientNet', 'GAN', 'Super Resolution', 'Inception', 'Point Cloud Processing', 'VAE', 'ResNet', 'VGG', 'Pose Estimation', 'Transfer Learning']","['Electrical Engineering', 'Computer Science', 'Applied Data Science']",2.22,12,UG3,8,1,Online,0,"As a Computer Vision Engineer, you will be responsible for developing and implementing advanced deep learning models for tasks such as super-resolution, pose estimation, and point cloud processing. This will involve utilizing cutting-edge techniques like EfficientNet, GAN, and Transfer Learning, as well as popular architectures like ResNet, VGG, and Variational Autoencoders (VAE). Additionally, you will work on enhancing existing models by incorporating techniques like Inception and VAE for improved performance in tasks like super-resolution and image recognition."
J0040,Robotics,"['Obstacle Avoidance', 'PID Control', 'Particle Filters', 'State Estimation', 'Gazebo Simulation', 'Inverse Kinematics', 'SLAM', 'Computer Vision for Robotics', 'V-REP', 'Control Systems']","['Computer Science', 'Statistics', 'Electrical Engineering']",2.65,19,UG1,35,1,In Person,2,"As a Robotics Engineer, you will be responsible for designing and implementing advanced obstacle avoidance systems, utilizing techniques such as PID control, particle filters, and state estimation. You will also work on simulating these systems in Gazebo and V-REP, as well as developing SLAM algorithms for autonomous navigation. Additionally, you will be tasked with implementing inverse kinematics and computer vision for robotics to enhance the performance and safety of our robots."
J0041,Theory,"['Formal Methods', 'Linear Algebra', 'Sparse Recovery', 'Regret Analysis', 'Convex Optimization', 'Algorithm Design', 'Random Matrix Theory', 'VC Dimension', 'Mathematical Proofs', 'Concentration Inequalities']","['Computer Science', 'Electrical Engineering', 'Statistics']",2.79,11,UG1,17,4,In Person,0,"As a researcher in the field of theory, the candidate will be responsible for designing and analyzing novel algorithms in the areas of formal methods, linear algebra, sparse recovery, and regret analysis. They will work on developing algorithms for convex optimization and random matrix theory, with a focus on understanding their performance guarantees and proving their correctness through mathematical proofs. The candidate will also investigate the VC dimension and concentration inequalities to improve the efficiency and robustness of these algorithms. </s> As a researcher in the field of theory, the candidate will be responsible for designing and analyzing novel algorithms in the areas of formal methods, linear algebra, sparse recovery, and regret analysis. They will work."
J0042,NLP,"['Dependency Parsing', 'GPT', 'Document Clustering', 'Speech Recognition', 'BERT', 'Named Entity Recognition', 'Text Summarization', 'Language Modeling', 'Prompt Engineering', 'Question Answering']","['Statistics', 'Computer Science', 'Electrical Engineering']",2.21,26,MS1,39,1,No Preference,1,"As a Natural Language Processing (NLP) Engineer, you will be responsible for developing and implementing advanced NLP models to improve the performance of our language understanding systems. Your primary focus will be on enhancing our existing models in areas such as dependency parsing, GPT, document clustering, and speech recognition. Additionally, you will work on integrating state-of-the-art techniques like BERT, named entity recognition, text summarization, language modeling, prompt engineering, and question answering to further refine our models' capabilities. Throughout this process, you will collaborate with a cross-functional team to ensure the successful integration of your solutions into our overall product offering."
J0043,NLP,"['Language Modeling', 'Document Clustering', 'Tokenization', 'Fine-tuning LLMs', 'Prompt Engineering', 'Text Summarization', 'BERT', 'Text Classification', 'Machine Translation', 'Information Extraction']","['Computer Science', 'Applied Data Science', 'Electrical Engineering']",2.48,5,UG2,16,1,Online,0,"As a Language Modeling Engineer, you will be responsible for designing and implementing advanced natural language processing (NLP) models, focusing on tasks such as document clustering, tokenization, and fine-tuning large language models (LLMs). You will work on developing effective prompt engineering strategies, text summarization techniques, and text classification algorithms, leveraging cutting-edge technologies like BERT. Additionally, you will contribute to machine translation projects and information extraction systems, ensuring the delivery of high-quality, efficient, and accurate NLP solutions."
J0044,NLP,"['POS Tagging', 'Chatbots', 'Text Summarization', 'Dependency Parsing', 'Language Modeling', 'BERT', 'Question Answering', 'Speech Recognition', 'Topic Modeling', 'Fine-tuning LLMs']","['Computer Science', 'Applied Math', 'Applied Data Science']",2.13,14,UG3,38,1,No Preference,0,"As a Natural Language Processing (NLP) Engineer, you will be responsible for developing and implementing cutting-edge NLP models to improve the performance of our chatbots and text summarization systems. Your primary tasks will involve fine-tuning Language Model Models (LLMs) using techniques such as BERT, and implementing advanced NLP techniques like POS tagging, dependency parsing, and question answering. Additionally, you will work on speech recognition projects and explore the use of topic modeling to enhance our language understanding capabilities."
J0045,CV,"['Transfer Learning', 'OCR', 'R-CNN', 'ResNet', 'Stereo Vision', 'Image Segmentation', 'Object Detection', 'Mask R-CNN', 'VGG', 'Style Transfer']","['Computer Science', 'Statistics', 'Applied Data Science']",2.79,29,UG3,26,4,No Preference,0,"As a Computer Vision Engineer, the candidate will be responsible for developing and implementing advanced machine learning algorithms for various computer vision tasks. Specifically, the candidate will work on transfer learning, object detection using R-CNN and Mask R-CNN, and image segmentation using ResNet and VGG architectures. Additionally, the candidate will contribute to the development of OCR systems, stereo vision algorithms, and style transfer techniques to enhance the performance of our computer vision applications."
J0046,CV,"['Object Detection', 'GAN', 'Inception', 'Facial Recognition', 'ResNet', 'Convolutional Neural Networks', 'Image Segmentation', 'Transfer Learning', '3D Vision', 'OCR']","['Applied Data Science', 'Electrical Engineering', 'Computer Science']",3.04,11,UG4,34,2,Online,2,"In this role, the candidate will be responsible for developing and implementing advanced object detection models using cutting-edge techniques such as Generative Adversarial Networks (GAN), Inception, and ResNet. They will also work on improving facial recognition algorithms, employing Convolutional Neural Networks (CNN) and Image Segmentation. Additionally, the successful candidate will engage in transfer learning projects, focusing on 3D Vision and Optical Character Recognition (OCR) to enhance the performance of our machine learning models."
J0047,NLP,"['Speech Recognition', 'Dependency Parsing', 'GPT', 'Prompt Engineering', 'Attention Mechanisms', 'Tokenization', 'Word Embeddings', 'Document Clustering', 'Text Classification', 'Sentiment Analysis']","['Electrical Engineering', 'Computer Science', 'Applied Data Science']",2.59,31,UG3,26,3,No Preference,0,"As a Natural Language Processing (NLP) Engineer, you will be responsible for designing, developing, and implementing state-of-the-art algorithms and models to improve speech recognition, dependency parsing, and other key NLP tasks. You will work on enhancing existing models using techniques such as prompt engineering, attention mechanisms, tokenization, and word embeddings. Additionally, you will contribute to projects involving document clustering, text classification, sentiment analysis, and other data-driven NLP applications. Your role will involve a mix of theoretical research, practical implementation, and collaboration with a team of experts to deliver high-quality NLP solutions."
J0048,Theory,"['PAC Learning', 'Approximation Algorithms', 'Convex Optimization', 'Combinatorial Optimization', 'Concentration Inequalities', 'Algorithm Design', 'High-Dimensional Statistics', 'Online Learning', 'Game Theory', 'Computational Complexity']","['Applied Data Science', 'Computer Science', 'Statistics']",2.34,23,MS1,32,1,Online,1,"As a researcher in the field of theory, the candidate will be responsible for developing and analyzing novel algorithms for machine learning and optimization problems. This will involve applying techniques from PAC learning, approximation algorithms, convex optimization, and combinatorial optimization, as well as utilizing concentration inequalities and high-dimensional statistics. The candidate will also design new algorithms for online learning, game theory, and computational complexity, and may collaborate with other researchers on these projects. The ultimate goal is to advance the state of the art in these areas and contribute to the development of more efficient and effective algorithms for a wide range of applications."
J0049,CV,"['R-CNN', 'VGG', 'VAE', 'Image Generation', 'YOLO', 'Convolutional Neural Networks', 'Transfer Learning', 'Mask R-CNN', 'SLAM', 'Facial Recognition']","['Computer Science', 'Electrical Engineering', 'Applied Data Science']",2.99,5,UG2,8,1,Online,1,"As a Computer Vision Engineer, the successful candidate will work on developing and implementing advanced deep learning models for image generation, including R-CNN, VGG, and VAE. They will also be responsible for utilizing techniques such as YOLO, Convolutional Neural Networks, and Transfer Learning to enhance the performance of these models. Additionally, the candidate will collaborate on projects involving Mask R-CNN, SLAM, and Facial Recognition, contributing to the development of cutting-edge computer vision solutions."
J0050,Robotics,"['Inverse Kinematics', 'State Estimation', 'Robot Learning', 'PID Control', 'Grasping', 'Obstacle Avoidance', 'Gazebo Simulation', 'Control Systems', 'Navigation', 'Localization']","['Computer Science', 'Applied Data Science', 'Electrical Engineering']",2.69,32,UG2,5,2,Hybrid,2,"As a Robotics Engineer, the candidate will be responsible for designing and implementing advanced control systems, incorporating techniques such as Inverse Kinematics, PID Control, and Grasping, to enhance the functionality and efficiency of robotic systems. The candidate will also work on developing robust state estimation and obstacle avoidance algorithms, ensuring the safe and effective navigation of robots in complex environments. Additionally, the candidate will contribute to the development and simulation of robotic systems using tools like Gazebo Simulation, and will collaborate with the team to integrate their work with the overall robot learning and localization systems."
J0051,Theory,"['Algorithm Design', 'VC Dimension', 'Theoretical CS', 'Random Matrix Theory', 'Mathematical Proofs', 'Regret Analysis', 'Linear Algebra', 'Online Learning', 'Compressed Sensing', 'Graph Theory']","['Applied Data Science', 'Computer Science', 'Applied Math']",2.6,34,UG4,30,3,Online,2,"As a Research Scientist in the field of Theoretical Computer Science, the candidate will be responsible for designing and analyzing algorithms with a focus on the VC dimension, random matrix theory, and mathematical proofs. The successful candidate will work on developing new theoretical models for online learning, regret analysis, linear algebra, and compressed sensing. Additionally, they will contribute to the study of graph theory and its applications in machine learning and data analysis."
J0052,NLP,"['Question Answering', 'Tokenization', 'BERT', 'Word Embeddings', 'Dependency Parsing', 'Seq2Seq', 'Text Summarization', 'Named Entity Recognition', 'Speech Recognition', 'Chatbots']","['Computer Science', 'Statistics', 'Applied Data Science']",2.23,21,UG1,29,2,In Person,2,"As a Natural Language Processing (NLP) Engineer, you will be responsible for designing, developing, and implementing advanced machine learning models to enhance our NLP capabilities. Specifically, you will work on tasks such as question answering, tokenization, and text summarization using techniques like BERT, Word Embeddings, and Seq2Seq. Additionally, you will contribute to projects involving dependency parsing, named entity recognition, and speech recognition to improve the performance of our chatbots."
J0053,Reinforcement Learning,"['OpenAI Gym', 'Dynamic Programming', 'PPO', 'Policy Gradient', 'Reward Shaping', 'Multi-Agent RL', 'Model-Based RL', 'Temporal Difference', 'Value Iteration', 'Bandit Algorithms']","['Applied Data Science', 'Electrical Engineering', 'Computer Science']",3.53,34,UG4,21,2,In Person,2,"As a Reinforcement Learning Engineer, you will be responsible for designing and implementing advanced reinforcement learning algorithms to solve complex decision-making problems. You will work on developing and optimizing models using OpenAI Gym, Dynamic Programming, Proximal Policy Optimization (PPO), Policy Gradient, Reward Shaping, Multi-Agent RL, Model-Based RL, Temporal Difference, Value Iteration, and Bandit Algorithms. Your primary focus will be on creating efficient and effective reinforcement learning solutions that can be applied to a wide range of real-world scenarios."
J0054,Applications (Other),"['Federated Learning', 'Data Privacy', 'HIPAA Compliance', 'Fairness in ML', 'Survival Analysis', 'Time Series Analysis', 'Drug Discovery', 'Bioinformatics', 'Causal Inference', 'Medical Imaging']","['Applied Data Science', 'Economics', 'Electrical Engineering']",3.63,2,UG3,4,2,No Preference,0,"As a Senior Machine Learning Engineer, you will be responsible for designing and implementing federated learning models to address complex data privacy challenges in the healthcare sector. You will work on integrating HIPAA compliance, fairness in machine learning, and data privacy best practices to ensure secure and ethical data usage. Additionally, you will collaborate with cross-functional teams to apply your expertise in survival analysis, time series analysis, drug discovery, bioinformatics, causal inference, and medical imaging to drive innovative solutions in the field of personalized medicine."
J0055,Reinforcement Learning,"['Exploration Strategies', 'OpenAI Gym', 'Bandit Algorithms', 'Value Iteration', 'TRPO', 'Dynamic Programming', 'Markov Decision Process', 'Policy Gradient', 'Temporal Difference', 'TD3']","['Computer Science', 'Statistics', 'Electrical Engineering']",2.9,9,UG2,30,2,Hybrid,2,"As a Reinforcement Learning Engineer, you will be responsible for designing and implementing exploration strategies for various environments using OpenAI Gym. You will also work on developing and applying advanced reinforcement learning algorithms such as Bandit Algorithms, Value Iteration, TRPO, Dynamic Programming, Markov Decision Process, Policy Gradient, Temporal Difference, and TD3. Additionally, you will be tasked with optimizing and improving the performance of these algorithms to solve complex decision-making problems."
J0056,Applications (Other),"['Medical Imaging', 'Fairness in ML', 'HIPAA Compliance', 'Causal Inference', 'Privacy-Preserving ML', 'Time Series Analysis', 'Survival Analysis', 'Clinical Data Analysis', 'Epidemiology', 'Drug Discovery']","['Economics', 'Electrical Engineering', 'Applied Math']",3.52,12,UG4,31,2,Hybrid,2,"As a Medical Imaging Data Scientist, you will be responsible for developing and implementing machine learning models to analyze medical imaging data, ensuring fairness and HIPAA compliance. You will work on projects that involve causal inference, privacy-preserving machine learning, time series analysis, survival analysis, and clinical data analysis. Additionally, you will contribute to epidemiological studies and drug discovery initiatives by analyzing large-scale clinical datasets."
J0057,Theory,"['Formal Methods', 'VC Dimension', 'Algorithm Design', 'Mathematical Proofs', 'Combinatorial Optimization', 'PAC Learning', 'Computational Learning Theory', 'Computational Complexity', 'Regret Analysis', 'Theoretical CS']","['Computer Science', 'Electrical Engineering', 'Statistics']",3.4,14,MS1,23,1,Hybrid,2,"As a Theoretical Computer Science Researcher, you will be responsible for designing and analyzing algorithms, developing formal methods for machine learning, and proving the complexity and efficiency of computational learning models. You will work on various projects involving PAC learning, computational learning theory, computational complexity, regret analysis, and combinatorial optimization. Your role will involve creating mathematical proofs, designing efficient algorithms, and contributing to the advancement of theoretical computer science."
J0058,Robotics,"['Dynamics Modeling', 'MuJoCo', 'Imitation Learning', 'Localization', 'V-REP', 'SLAM', 'Motion Planning', 'Inverse Kinematics', 'Navigation', 'Particle Filters']","['Electrical Engineering', 'Applied Data Science', 'Computer Science']",3.04,8,UG1,19,2,Online,0,"As a Robotics Engineer, you will be responsible for developing advanced algorithms for robotics systems. Your primary focus will be on implementing and optimizing dynamics modeling using MuJoCo, imitation learning, localization, and navigation techniques. Additionally, you will work on integrating SLAM, motion planning, inverse kinematics, and particle filters to enhance the overall performance of the robot. Your contributions will play a crucial role in creating intelligent and efficient robotics solutions. [REVIEW] This job description provides a clear overview of the technical tasks and responsibilities for a Robotics Engineer role. It highlights the required skills, such as dynamics modeling, MuJoCo, imitation learning, localization."
J0059,Reinforcement Learning,"['DDPG', 'Monte Carlo Methods', 'Exploration Strategies', 'Bellman Equation', 'Multi-Agent RL', 'TRPO', 'Dynamic Programming', 'Reward Shaping', 'Inverse RL', 'Model-Based RL']","['Computer Science', 'Electrical Engineering', 'Applied Data Science']",3.45,29,UG1,10,1,No Preference,2,"As a Reinforcement Learning Engineer, you will be responsible for designing, developing, and implementing advanced reinforcement learning algorithms to solve complex decision-making problems. Your primary focus will be on mastering techniques such as DDPG, Monte Carlo Methods, and Exploration Strategies, while also delving into the Bellman Equation, Multi-Agent RL, TRPO, and Dynamic Programming. You will work on shaping rewards, creating models, and devising inverse reinforcement learning strategies to optimize decision-making processes in dynamic environments."
J0060,Theory,"['Optimization Theory', 'Combinatorial Optimization', 'Algorithm Design', 'PAC Learning', 'High-Dimensional Statistics', 'Convex Optimization', 'Online Learning', 'Graph Theory', 'Mathematical Proofs', 'Theoretical CS']","['Computer Science', 'Applied Data Science', 'Electrical Engineering']",3.48,23,UG1,15,2,Online,2,"As a researcher in the field of theory, the candidate will focus on developing and analyzing optimization algorithms for various problems in computer science. This will involve applying techniques from combinatorial optimization, algorithm design, PAC learning, high-dimensional statistics, convex optimization, online learning, graph theory, and mathematical proofs. The candidate will work on designing and proving the efficiency and effectiveness of these algorithms, contributing to the advancement of theoretical computer science."
J0061,Applications (Other),"['Data Privacy', 'Medical Imaging', 'Forecasting', 'Fairness in ML', 'Survival Analysis', 'Drug Discovery', 'Bioinformatics', 'Healthcare Analytics', 'Statistical Modeling', 'Anomaly Detection']","['Electrical Engineering', 'Applied Math', 'Computer Science']",2.17,34,UG2,25,2,Online,1,"As a Data Scientist in the Applications (Other) industry, the candidate will be responsible for applying their expertise in data privacy, medical imaging, forecasting, fairness in machine learning, survival analysis, drug discovery, bioinformatics, healthcare analytics, statistical modeling, and anomaly detection to develop innovative solutions. They will work on projects that involve analyzing and interpreting complex data sets to improve the accuracy and efficiency of medical imaging, predict drug efficacy, and enhance the fairness of machine learning models. The candidate will also collaborate with cross-functional teams to implement their findings and ensure the integrity and security of sensitive data."
J0062,Robotics,"['SLAM', 'Obstacle Avoidance', 'Gazebo Simulation', 'Grasping', 'PID Control', 'Motion Planning', 'Trajectory Optimization', 'Computer Vision for Robotics', 'Navigation', 'State Estimation']","['Computer Science', 'Applied Data Science', 'Electrical Engineering']",3.71,23,UG1,24,2,In Person,1,"As a Robotics Engineer, you will be responsible for designing, implementing, and testing advanced robotics algorithms for tasks such as SLAM, obstacle avoidance, and grasping. You will work on developing robust motion planning and trajectory optimization techniques, utilizing computer vision for robotics to navigate complex environments and perform accurate state estimation. Additionally, you will collaborate with the team to integrate your algorithms into Gazebo simulation, ensuring the robot's performance in both simulation and real-world scenarios."
J0063,Theory,"['Information Theory', 'Convex Optimization', 'Online Learning', 'Optimization Theory', 'Computational Learning Theory', 'Compressed Sensing', 'Algorithm Design', 'Computational Complexity', 'Approximation Algorithms', 'Statistical Learning Theory']","['Computer Science', 'Electrical Engineering', 'Applied Data Science']",3.78,36,UG2,5,3,Online,0,"As a researcher in the field of Information Theory, the candidate will be responsible for developing novel algorithms and theoretical foundations for data compression, communication, and learning systems. They will work on designing and analyzing computational learning theory, convex optimization, and online learning techniques to solve complex optimization problems in data compression, communication, and machine learning. Additionally, the candidate will contribute to the development of approximation algorithms, computational complexity, and statistical learning theory to advance the state-of-the-art in information theory and its applications."
J0064,Theory,"['Computational Learning Theory', 'Linear Algebra', 'Compressed Sensing', 'Algorithm Design', 'PAC Learning', 'Theoretical CS', 'Formal Methods', 'High-Dimensional Statistics', 'Sparse Recovery', 'Probability Theory']","['Electrical Engineering', 'Applied Data Science', 'Computer Science']",2.2,1,UG2,1,1,Hybrid,0,"As a computational learning theorist in our research team, you will be responsible for designing and analyzing novel algorithms in high-dimensional statistics, sparse recovery, and compressed sensing. You will collaborate with other researchers to develop theoretical foundations for these algorithms, focusing on their computational efficiency and robustness. Additionally, you will contribute to the development of formal methods for analyzing the performance of these algorithms, with a particular emphasis on PAC learning and probability theory."
J0065,Reinforcement Learning,"['Multi-Agent RL', 'Deep Q-Networks', 'PPO', 'OpenAI Gym', 'Exploration Strategies', 'Actor-Critic', 'Policy Gradient', 'Reward Shaping', 'Unity ML-Agents', 'Monte Carlo Methods']","['Computer Science', 'Electrical Engineering', 'Applied Data Science']",2.92,6,UG4,33,1,Hybrid,1,"As a Reinforcement Learning Engineer, you will be responsible for designing, developing, and implementing advanced multi-agent reinforcement learning algorithms using Deep Q-Networks, Proximal Policy Optimization (PPO), and other relevant techniques such as Actor-Critic and Policy Gradient methods. Your primary focus will be on creating efficient exploration strategies to optimize learning in complex environments, using tools like OpenAI Gym and Unity ML-Agents. Additionally, you will work on shaping rewards and employing Monte Carlo methods to enhance the performance of your models, ultimately contributing to the development of intelligent agents capable of interacting effectively with dynamic and unpredictable environments."
J0066,Robotics,"['ROS', 'Motion Planning', 'Obstacle Avoidance', 'Manipulation', 'Grasping', 'SLAM', 'Robot Learning', 'Navigation', 'Path Planning', 'State Estimation']","['Statistics', 'Computer Science', 'Electrical Engineering']",2.58,9,UG1,9,2,No Preference,2,"As a Robotics Engineer, the candidate will be responsible for designing and implementing advanced robotics systems using ROS (Robot Operating System). They will work on developing motion planning algorithms for robot manipulation, obstacle avoidance, and navigation, ensuring seamless integration with SLAM (Simultaneous Localization and Mapping) and robot learning technologies. Additionally, the candidate will contribute to path planning and state estimation, aiming to enhance the robot's ability to adapt to dynamic environments and perform complex tasks."
